choice_id,label,choice_group,option_key,menu_text,sets_state,apply_effects_raw,effects_mapped,jump_to,source_file,line_number,has_dag_choice_tag,has_dag_branch_tag,stat_effects_known,confidence
choice_0001,day100_1_afternoon_boredom,day100_1_afternoon_boredom_menu_1,5_inspiration,For the shillings home. [[+5 Inspiration]],"story.set_prologue_why_write(""money_home"")",apply_effects(insp=5),"{""inspiration_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,113,True,False,yes,medium
choice_0002,day100_1_afternoon_boredom,day100_1_afternoon_boredom_menu_1,5_inspiration_5_corruption,"To catalogue what power hides. [[+5 Inspiration, +5 Corruption]]","story.set_prologue_why_write(""cataloguer"")","apply_effects(insp=5, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,121,True,False,yes,medium
choice_0003,day100_1_afternoon_boredom,day100_1_afternoon_boredom_menu_1,10_corruption,Because scandal tastes better than porridge. [[+10 Corruption]],"story.set_prologue_why_write(""scandal_hungry"")",apply_effects(corr=10),"{""corruption_delta"": ""10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,129,True,False,yes,medium
choice_0004,day100_1_afternoon_boredom,day100_1_afternoon_boredom_menu_2,holywell_careful,"Carefully — one chapter, no ruin. [[Holywell: careful]]","story.set_prologue_holywell_posture(""careful"")",,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,142,True,False,unknown,medium
choice_0005,day100_1_afternoon_boredom,day100_1_afternoon_boredom_menu_2,holywell_eager_5_inspiration,"Eager — I need a publisher before courage fails. [[Holywell: eager, +5 Inspiration]]","story.set_prologue_holywell_posture(""eager"")",apply_effects(insp=5),"{""inspiration_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,148,True,False,yes,medium
choice_0006,day100_1_afternoon_boredom,day100_1_afternoon_boredom_menu_2,holywell_desperate_5_corruption,"Desperate — I will pay any fee they ask. [[Holywell: desperate, +5 Corruption]]","story.set_prologue_holywell_posture(""desperate"")",apply_effects(corr=5),"{""corruption_delta"": ""5""}",day100_2_evening_flashback,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,155,True,False,yes,medium
choice_0007,day100_2_evening_flashback,day100_2_evening_flashback_menu_1,overhear_15_corruption,Press my ear to the parlour door. [[Overhear: +15 Corruption]],"story.set_prologue_found(""overheard"")",apply_effects(corr=15),"{""corruption_delta"": ""15""}",day100_2_parlour_branch,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,204,True,False,yes,medium
choice_0008,day100_2_evening_flashback,day100_2_evening_flashback_menu_1,read_letters_15_inspiration_10_corruption,"Read what the desk offers. [[Read letters: +15 Inspiration, +10 Corruption]]","story.set_prologue_found(""read_letters"")","apply_effects(insp=15, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""15""}",day100_2_desk_branch,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day100_non_canon.rpy,211,True,False,yes,medium
choice_0009,day101_1_morning_interview,day101_1_morning_interview_menu_1,option_1,Lower my eyes. Let her mistake fear for obedience.,"story.set_day1_interview_state(""meek"")","apply_effects(stern_susp=5, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""stern_acute_susp_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,172,True,False,yes,medium
choice_0010,day101_1_morning_interview,day101_1_morning_interview_menu_1,option_2,Answer cleanly. Let competence do what meekness cannot.,"story.set_day1_interview_state(""competent"")","apply_effects(stern_susp=15, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""stern_acute_susp_delta"": ""15""}",day101_1_vance_throws_toy,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,191,True,False,yes,medium
choice_0011,day101_2_coras_path_choice,day101_2_coras_path_choice_menu_1,predator_path_inspiration_corruption,"Let Missy's concern open the door. [[Predator path: +Inspiration, +Corruption]]","story.set_corridor_state(""predator"")","apply_effects(insp=10, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,472,True,False,yes,medium
choice_0012,day101_2_coras_path_choice,day101_2_coras_path_choice_menu_1,prey_path_inspiration_suspicion,"Look for myself. [[Prey path: +Inspiration, +Suspicion]]","story.set_corridor_state(""prey"")","apply_effects(vance_susp=35, insp=15, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""15"", ""vance_acute_susp_delta"": ""35""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,503,True,False,yes,medium
choice_0013,day101_2_coras_path_choice,day101_2_coras_path_choice_menu_1,ghost_path_inspiration_suspicion,"Pull Missy away. [[Ghost path: +Inspiration, -Suspicion]]","story.set_corridor_state(""ghost"")","apply_effects(stern_susp=-5, vance_susp=-5, missy_susp=-5, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""missy_acute_susp_delta"": ""-5"", ""stern_acute_susp_delta"": ""-5"", ""vance_acute_susp_delta"": ""-5""}",day101_3_taking_stock_day1,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,536,True,False,yes,medium
choice_0014,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_1,progress_manuscript,Write the first chapter of my manuscript. [[Progress manuscript]],,,,day101_4_write_the_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,613,True,False,unknown,medium
choice_0015,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_1,option_2,Listen for Miss Stern's keys in the west corridor.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,618,True,False,unknown,medium
choice_0016,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_1,option_3,Find Missy before the laundry goes cold.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,624,True,False,unknown,medium
choice_0017,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_1,option_4,Walk the guest wing where Mr. Locke's shoe still has authority.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,630,True,False,unknown,medium
choice_0018,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_1,rest_and_reflect,Stay at the desk and let the ink dry. [[Rest and reflect]],,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,636,True,False,unknown,medium
choice_0019,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_2,inspiration,Order. Safety in structure. [[Inspiration]],"story.set_day1_ledger_focus(""inspiration"")","apply_effects(insp=15, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""15""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,643,True,False,yes,medium
choice_0020,day101_3_taking_stock_day1,day101_3_taking_stock_day1_menu_2,corruption,Exposure. Safety in knowing the threat. [[Corruption]],"story.set_day1_ledger_focus(""corruption"")","apply_effects(insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10""}",router:d1_reflect_done,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,659,True,False,yes,medium
choice_0021,day101_4_write_the_chapter,day101_4_write_the_chapter_menu_1,inspiration,Frame it with order and structure. I must write what is safe. [[Inspiration]],"story.set_day1_ledger_focus(""inspiration"")","apply_effects(insp=15, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""15""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,706,True,False,yes,medium
choice_0022,day101_4_write_the_chapter,day101_4_write_the_chapter_menu_1,corruption,Frame it with exposure and appetite. I must write the truth. [[Corruption]],"story.set_day1_ledger_focus(""corruption"")","apply_effects(insp=-10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""-10""}",router:d1_write_ch1,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day101_non_canon.rpy,716,True,False,yes,medium
choice_0023,day102_2_day2_chore_time,day102_2_day2_chore_time_menu_1,inspiration,"Work fast. Catalogue the room, the people, the risk. [[Inspiration]]",,,,day102_2_day2_insp_choice,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,312,True,False,unknown,medium
choice_0024,day102_2_day2_chore_time,day102_2_day2_chore_time_menu_1,corruption,Linger near the danger. Let the secret sharpen itself. [[Corruption]],,,,day102_2_day2_corr_choice,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,317,True,False,unknown,medium
choice_0025,day102_2_optional_character_chain,day102_2_optional_character_chain_menu_1,option_1,Let Miss Stern find me near the linen closet.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,411,True,False,unknown,medium
choice_0026,day102_2_optional_character_chain,day102_2_optional_character_chain_menu_1,option_2,Steal an hour with Missy before Stern counts the sheets.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,417,True,False,unknown,medium
choice_0027,day102_2_optional_character_chain,day102_2_optional_character_chain_menu_1,option_3,Drift toward the Locke Suite and watch who performs for whom.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,423,True,False,unknown,medium
choice_0028,day102_2_optional_character_chain,day102_2_optional_character_chain_menu_1,option_4,Push the cart on and keep my hands honest.,,,,router:d2_reflect_done,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,429,True,False,unknown,medium
choice_0029,day102_3_coras_choice,day102_3_coras_choice_menu_1,prey_visible_risk_cleanest_conscience,"Confess enough to control the damage. [[Prey: visible risk, cleanest conscience]]",,,,day102_3_cora_confesses,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,575,True,False,unknown,medium
choice_0030,day102_3_coras_choice,day102_3_coras_choice_menu_1,predator_controlled_lie,Produce it as if discovering it now. [[Predator: controlled lie]],,,,day102_3_cora_pretends_to_find_it,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,580,True,False,unknown,medium
choice_0031,day102_3_coras_choice,day102_3_coras_choice_menu_1,ghost_clean_hands_dirty_outcome,"Let Missy take the shape of the blame. [[Ghost: clean hands, dirty outcome]]",,,,day102_3_cora_frames_missy,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,585,True,False,unknown,medium
choice_0032,day102_4_night,day102_4_night_menu_1,manuscript_progress,Write. Turn the suite into fiction before it rots. [[Manuscript progress]],,,,day102_4_cora_writes_a_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,1036,True,False,unknown,medium
choice_0033,day102_4_night,day102_4_night_menu_1,indulgence,Do not write. Stay inside the feeling a little longer. [[Indulgence]],,,,day102_4_cora_sneaks_a_feel,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day102_non_canon.rpy,1041,True,False,unknown,medium
choice_0034,day103_1_servants_corridor,day103_1_servants_corridor_menu_1,inspiration,Order. Safety in structure. [[Inspiration]],,,,day103_1_corridor_insp_chain,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,124,True,False,unknown,medium
choice_0035,day103_1_servants_corridor,day103_1_servants_corridor_menu_1,corruption,Exposure. Safety in knowing the threat. [[Corruption]],,,,day103_1_corridor_corr_chain,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,129,True,False,unknown,medium
choice_0036,day103_1_optional_character_chain,day103_1_optional_character_chain_menu_1,option_1,Follow Stern's discipline before the guest wing wakes.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,222,True,False,unknown,medium
choice_0037,day103_1_optional_character_chain,day103_1_optional_character_chain_menu_1,option_2,Find Missy while the house is still bruised from yesterday.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,228,True,False,unknown,medium
choice_0038,day103_1_optional_character_chain,day103_1_optional_character_chain_menu_1,option_3,Watch the Locke Suite door before the tea order becomes a summons.,,,,,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,234,True,False,unknown,medium
choice_0039,day103_1_optional_character_chain,day103_1_optional_character_chain_menu_1,option_4,Keep moving with the cart and give no one a reason.,,"apply_effects(insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10""}",day103_2_suite_gideon_tea,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,240,True,False,yes,medium
choice_0040,day103_2_suite_cora_vs_gideon,day103_2_suite_cora_vs_gideon_menu_1,inspiration,"Answer like a craftsman. Describe what is visible, not what is wanted. [[Inspiration]]",,,,day103_2_cora_vs_gideon_insp,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,348,True,False,unknown,medium
choice_0041,day103_2_suite_cora_vs_gideon,day103_2_suite_cora_vs_gideon_menu_1,corruption,Let him see that I understand the charge in the room. [[Corruption]],,,,day103_2_cora_vs_gideon_corr,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,353,True,False,unknown,medium
choice_0042,day103_2_suite_cora_vs_gideon,day103_2_suite_cora_vs_gideon_menu_1,suspicion_inspiration,Retreat into the maid's mask. Drop the brush. [[Suspicion + Inspiration]],,,,day103_2_cora_vs_gideon_ghost,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,358,True,False,unknown,medium
choice_0043,day103_3_bedroom_cora_frantic_writing_event,day103_3_bedroom_cora_frantic_writing_event_menu_1,frantic_write,Write with whatever time is left. [[Frantic Write]],,,,day103_3_frantic_write,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,633,True,False,unknown,medium
choice_0044,day103_3_bedroom_cora_frantic_writing_event,day103_3_bedroom_cora_frantic_writing_event_menu_1,prepare_mask,Prepare my uniform and mask. [[Prepare Mask]],,,,day103_3_prepare_mask,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,638,True,False,unknown,medium
choice_0045,day103_3_bedroom_cora_frantic_writing_event,day103_3_bedroom_cora_frantic_writing_event_menu_1,indulge_words,Re-read the dangerous words. [[Indulge Words]],,,,day103_3_indulge_words,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,643,True,False,unknown,medium
choice_0046,day103_4_room_stern_suspicion,day103_4_room_stern_suspicion_menu_1,suspicion,Be boring. Make the summons sound like ordinary service. [[-Suspicion]],"story.set_day3_stern_response(""boring"")","apply_effects(stern_susp=-10, insp=0, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""0"", ""stern_acute_susp_delta"": ""-10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,785,True,False,yes,medium
choice_0047,day103_4_room_stern_suspicion,day103_4_room_stern_suspicion_menu_1,inspiration_mixed_risk,"Tell a partial truth. Admit he unsettles me. [[+Inspiration, mixed risk]]","story.set_day3_stern_response(""partial_truth"")","apply_effects(stern_susp=5, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""stern_acute_susp_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,804,True,False,yes,medium
choice_0048,day103_4_room_stern_suspicion,day103_4_room_stern_suspicion_menu_1,suspicion_if_she_sees_through_it,Play stupid. Make her underestimate me. [[+Suspicion if she sees through it]],"story.set_day3_stern_response(""stupid"")","apply_effects(stern_susp=10, insp=0, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""0"", ""stern_acute_susp_delta"": ""10""}",day103_2_suite_night_tea,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,824,True,False,yes,medium
choice_0049,day103_2_suite_night_tea,day103_2_suite_night_tea_menu_1,defiance,Deny him access. Keep the book mine. [[Defiance]],,,,day103_2_night_defy_gideon,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,935,True,False,unknown,medium
choice_0050,day103_2_suite_night_tea,day103_2_suite_night_tea_menu_1,bargain,Offer him a controlled fragment. Make curiosity serve me. [[Bargain]],,,,day103_2_night_bargain_gideon,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,940,True,False,unknown,medium
choice_0051,day103_2_suite_night_tea,day103_2_suite_night_tea_menu_1,surrender,Let him frighten me. Gather every detail. [[Surrender]],,,,day103_2_night_surrender_gideon,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,945,True,False,unknown,medium
