choice_id,label,choice_group,option_key,menu_text,sets_state,apply_effects_raw,effects_mapped,jump_to,source_file,line_number,has_dag_choice_tag,has_dag_branch_tag,stat_effects_known,confidence
choice_0052,day103_3_bedroom_final_write,day103_3_bedroom_final_write_menu_1,chapter_gate,Write until the candle dies. [[Chapter gate]],story.set_day3_failed_write(True),"apply_effects(stern_susp=0, insp=5, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""5"", ""stern_acute_susp_delta"": ""0""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,1143,True,False,yes,medium
choice_0053,day103_3_bedroom_final_write,day103_3_bedroom_final_write_menu_1,safety_over_progress,Do not write. Barricade the door and wait for morning. [[Safety over progress]],"story.set_day3_night_action(""barricade"")","apply_effects(stern_susp=10, insp=0, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""0"", ""stern_acute_susp_delta"": ""10""}",day104_1,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day103_non_canon.rpy,1201,True,False,yes,medium
choice_0054,day104_2_return_early,day104_2_return_early_menu_1,ghost_escape_high_suspicion,Hide in the cold hearth. Keep the evidence. [[Ghost escape: high suspicion]],,,,day104_2_escape_fireplace,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,182,True,False,unknown,medium
choice_0055,day104_2_return_early,day104_2_return_early_menu_1,prey_escape_high_visibility,Stand in the room and lie cleanly. Keep the evidence. [[Prey escape: high visibility]],,,,day104_2_escape_bold_lie,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,187,True,False,unknown,medium
choice_0056,day104_2_return_early,day104_2_return_early_menu_1,predator_escape_low_suspicion_moral_cost,"Use Missy as cover. Lose the evidence, preserve the alibi. [[Predator escape: low suspicion, moral cost]]",,,,day104_2_escape_missy_cover,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,192,True,False,unknown,medium
choice_0057,day104_3_stern_pressure,day104_3_stern_pressure_menu_1,suspicion,Give her the boring servant answer. [[-Suspicion]],"story.set_day4_stern_response(""boring"")","apply_effects(stern_susp=-15, insp=0, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""0"", ""stern_acute_susp_delta"": ""-15""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,484,True,False,yes,medium
choice_0058,day104_3_stern_pressure,day104_3_stern_pressure_menu_1,inspiration_small_suspicion,"Let her see I am frightened, not guilty. [[+Inspiration, small suspicion]]","story.set_day4_stern_response(""frightened"")","apply_effects(stern_susp=5, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""stern_acute_susp_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,500,True,False,yes,medium
choice_0059,day104_3_stern_pressure,day104_3_stern_pressure_menu_1,conditional_moral_cost,Hide behind Missy if she was used. [[Conditional moral cost]],"story.set_day4_stern_response(""missy_cover"")","apply_effects(stern_susp=-10, missy_susp=10, insp=0, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""0"", ""missy_acute_susp_delta"": ""10"", ""stern_acute_susp_delta"": ""-10""}",day104_4_twilight_ledger_false_dawn,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,516,True,False,yes,medium
choice_0060,day104_4_twilight_ledger_false_dawn,day104_4_twilight_ledger_false_dawn_menu_1,atonement,Perform visible penance to lower their guard. [[Atonement]],,,,day104_4_atonement,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,581,True,False,unknown,medium
choice_0061,day104_4_twilight_ledger_false_dawn,day104_4_twilight_ledger_false_dawn_menu_1,triumphant_write,Risk the dark room to write the triumphant chapter. [[Triumphant Write]],,,,day104_5_triumphant_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,586,True,False,unknown,medium
choice_0062,day104_4_twilight_ledger_false_dawn,day104_4_twilight_ledger_false_dawn_menu_1,triumphant_write,Risk the dark room to write the triumphant chapter. [[Triumphant Write]],,,,day104_4_twilight_ledger_false_dawn,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,591,True,False,unknown,medium
choice_0063,day104_4_twilight_ledger_false_dawn,day104_4_twilight_ledger_false_dawn_menu_1,missy_repair,Find Missy and salvage what remains of her trust. [[Missy Repair]],,,,day104_4_missy_repair,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,598,True,False,unknown,medium
choice_0064,day104_4_missy_repair,day104_4_missy_repair_menu_1,tender_romance_path_b_intimacy,"Give her the raw, romantic truth. Offer my vulnerability. [[Tender Romance / Path B Intimacy]]","story.set_missy_day4_repair_state(""partial_truth"")","apply_effects(missy_susp=-25, vance_susp=5, insp=15, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""15"", ""missy_acute_susp_delta"": ""-25"", ""vance_acute_susp_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,693,True,False,yes,medium
choice_0065,day104_4_missy_repair,day104_4_missy_repair_menu_1,guarded_distance,Keep the truth. Offer a coward's comfort. [[Guarded Distance]],"story.set_missy_day4_repair_state(""comfort_lie"")","apply_effects(missy_susp=-10, insp=0, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""0"", ""missy_acute_susp_delta"": ""-10""}",day104_6_false_dawn_ending,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day104_non_canon.rpy,716,True,False,yes,medium
choice_0066,day105_4_why_did_you_do_it,day105_4_why_did_you_do_it_menu_1,observer_muse,To finish the book. [[Observer / Muse]],,,,day105_4_motivation_observer,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,347,True,False,unknown,medium
choice_0067,day105_4_why_did_you_do_it,day105_4_why_did_you_do_it_menu_1,predator_protégé,To stand where you stand. [[Predator / Protégé]],,,,day105_4_motivation_predator,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,352,True,False,unknown,medium
choice_0068,day105_4_why_did_you_do_it,day105_4_why_did_you_do_it_menu_1,prey_adversary,"Because you frightened me, and I needed something that frightened you back. [[Prey / Adversary]]",,,,day105_4_motivation_prey,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,357,True,False,unknown,medium
choice_0069,day105_4_why_did_you_do_it,day105_4_why_did_you_do_it_menu_1,ghost_witness,Because people like you survive by not being seen. [[Ghost / Witness]],,,,day105_4_motivation_ghost,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,362,True,False,unknown,medium
choice_0070,day105_5_gideon_marks_cora,day105_5_gideon_marks_cora_menu_1,pragmatic_entanglement,Take it. Survival first. [[Pragmatic entanglement]],"story.set_gideon_entanglement_level(""accepted_money"")","apply_effects(insp=5, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,664,True,False,yes,medium
choice_0071,day105_5_gideon_marks_cora,day105_5_gideon_marks_cora_menu_1,defiant_poverty,Refuse it. Keep one clean line. [[Defiant poverty]],"story.set_gideon_entanglement_level(""refused_money"")","apply_effects(vance_susp=5, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""vance_acute_susp_delta"": ""5""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,680,True,False,yes,medium
choice_0072,day105_5_gideon_marks_cora,day105_5_gideon_marks_cora_menu_1,ghost_option,"Leave it untouched, but remember where he placed it. [[Ghost option]]","story.set_gideon_entanglement_level(""deferred_money"")","apply_effects(vance_susp=-5, insp=5, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""5"", ""vance_acute_susp_delta"": ""-5""}",day105_6_manuscript_reckoning,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/day105_non_canon.rpy,698,True,False,yes,medium
choice_0073,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_1,Render label-based book1 prose: day2_chapter (predator + trust break),,,,test_day2_render_book1_day2_predator,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,29,True,False,unknown,medium
choice_0074,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_2,Render label-based book1 prose: day2_chapter (ghost + stern/missy pressure),,,,test_day2_render_book1_day2_ghost,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,34,True,False,unknown,medium
choice_0075,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_3,Render label-based book1 prose: day2_chapter (prey + partial confession),,,,test_day2_render_book1_day2_prey,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,39,True,False,unknown,medium
choice_0076,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_4,Render book1 event: day1_chapter,,,,test_book1_render_day1_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,44,True,False,unknown,medium
choice_0077,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_5,Render book1 event: day3_chapter,,,,test_book1_render_day3_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,49,True,False,unknown,medium
choice_0078,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_6,Render book1 event: day4_triumphant_chapter,,,,test_book1_render_day4_triumphant_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,54,True,False,unknown,medium
choice_0079,test_day2_writing_harness,test_day2_writing_harness_menu_1,option_7,Render book1 event: day5_reckoning_chapter,,,,test_book1_render_day5_reckoning_chapter,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/days/test_day2_writing_non_canon.rpy,59,True,False,unknown,medium
choice_0080,stern_chain_1,stern_chain_1_menu_1,shed_suspicion_break_chain,"Lower my head and act like a simple, stupid country girl. [[Shed Suspicion / Break Chain]]",,"apply_effects(stern_susp=-10, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""stern_acute_susp_delta"": ""-10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,94,True,False,yes,medium
choice_0081,stern_chain_1,stern_chain_1_menu_1,lean_into_tension_progress_chain,"Explain the geometry of the fold, meeting her gaze. [[Lean Into Tension / Progress Chain]]",,"apply_effects(stern_susp=15, insp=15, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""15"", ""stern_acute_susp_delta"": ""15""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,108,True,False,yes,medium
choice_0082,stern_chain_2,stern_chain_2_menu_1,shed_suspicion_break_chain,Apologize and call it a spelling exercise. [[Shed Suspicion / Break Chain]],,"apply_effects(stern_susp=-10, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""stern_acute_susp_delta"": ""-10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,158,True,False,yes,medium
choice_0083,stern_chain_2,stern_chain_2_menu_1,progress_chain,Hold the notebook tight. Read her a scandalous anonymous passage. [[Progress Chain]],,"apply_effects(stern_susp=20, insp=20, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""20"", ""stern_acute_susp_delta"": ""20""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,171,True,False,yes,medium
choice_0084,stern_chain_3,stern_chain_3_menu_1,shed_suspicion_break_chain,Pretend to see only rubbish. [[Shed Suspicion / Break Chain]],,"apply_effects(stern_susp=-15, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""stern_acute_susp_delta"": ""-15""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,223,True,False,yes,medium
choice_0085,stern_chain_3,stern_chain_3_menu_1,progress_chain_level_4_tease,"Audit the stubs, stepping into her personal space. [[Progress Chain / Level 4 Tease]]",,"apply_effects(stern_susp=20, insp=20, corr=20)","{""corruption_delta"": ""20"", ""inspiration_delta"": ""20"", ""stern_acute_susp_delta"": ""20""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,237,True,False,yes,medium
choice_0086,missy_chain_1,missy_chain_1_menu_1,shed_suspicion_break_chain,Help her stitch it silently. Comfort her. [[Shed Suspicion / Break Chain]],,"apply_effects(missy_susp=-10, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""missy_acute_susp_delta"": ""-10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,302,True,False,yes,medium
choice_0087,missy_chain_1,missy_chain_1_menu_1,progress_chain,"Stroke her cheek, questioning her with tender, quiet romance. [[Progress Chain]]",,"apply_effects(missy_susp=10, insp=10, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""10"", ""missy_acute_susp_delta"": ""10""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,317,True,False,yes,medium
choice_0088,missy_chain_2,missy_chain_2_menu_1,shed_suspicion_break_chain,Tell her to keep quiet for her own safety. [[Shed Suspicion / Break Chain]],,"apply_effects(missy_susp=-15, insp=10, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""10"", ""missy_acute_susp_delta"": ""-15""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,365,True,False,yes,medium
choice_0089,missy_chain_2,missy_chain_2_menu_1,progress_chain,"Press her chest-to-chest in the dark, whispering with sensual agency. [[Progress Chain]]",,"apply_effects(missy_susp=15, insp=15, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""15"", ""missy_acute_susp_delta"": ""15""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,378,True,False,yes,medium
choice_0090,missy_chain_3,missy_chain_3_menu_1,shed_suspicion_break_chain,Apologize. Tear the page. Beg her forgiveness. [[Shed Suspicion / Break Chain]],,"apply_effects(missy_susp=-20, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""missy_acute_susp_delta"": ""-20""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,426,True,False,yes,medium
choice_0091,missy_chain_3,missy_chain_3_menu_1,progress_chain_level_3_climax,"Defend the writing, unlacing her outer maid apron with deep romantic trust. [[Progress Chain / Level 3 Climax]]",,"apply_effects(missy_susp=20, insp=20, corr=20)","{""corruption_delta"": ""20"", ""inspiration_delta"": ""20"", ""missy_acute_susp_delta"": ""20""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,440,True,False,yes,medium
choice_0092,vance_chain_1,vance_chain_1_menu_1,shed_suspicion_break_chain,Return it silently with a perfect maid's bow. [[Shed Suspicion / Break Chain]],,"apply_effects(vance_susp=-10, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""vance_acute_susp_delta"": ""-10""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,501,True,False,yes,medium
choice_0093,vance_chain_1,vance_chain_1_menu_1,progress_chain,"Cover it with my shoe, sliding it into my apron. [[Progress Chain]]",,"apply_effects(vance_susp=15, insp=15, corr=5)","{""corruption_delta"": ""5"", ""inspiration_delta"": ""15"", ""vance_acute_susp_delta"": ""15""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,516,True,False,yes,medium
choice_0094,vance_chain_2,vance_chain_2_menu_1,shed_suspicion_break_chain,Slip past silently in the shadows. [[Shed Suspicion / Break Chain]],,"apply_effects(vance_susp=-15, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""vance_acute_susp_delta"": ""-15""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,554,True,False,yes,medium
choice_0095,vance_chain_2,vance_chain_2_menu_1,progress_chain,Confront her. Wipe a tear with my rough thumb. [[Progress Chain]],,"apply_effects(vance_susp=15, insp=20, corr=10)","{""corruption_delta"": ""10"", ""inspiration_delta"": ""20"", ""vance_acute_susp_delta"": ""15""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,563,True,False,yes,medium
choice_0096,vance_chain_3,vance_chain_3_menu_1,shed_suspicion_break_chain,Play the simple country potato maid. [[Shed Suspicion / Break Chain]],,"apply_effects(vance_susp=-20, insp=5, corr=0)","{""corruption_delta"": ""0"", ""inspiration_delta"": ""5"", ""vance_acute_susp_delta"": ""-20""}",,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,617,True,False,yes,medium
choice_0097,vance_chain_3,vance_chain_3_menu_1,progress_chain_level_4_tease,"Audit her collar marks, cornering her against the vanity. [[Progress Chain / Level 4 Tease]]",,"apply_effects(vance_susp=20, insp=20, corr=20)","{""corruption_delta"": ""20"", ""inspiration_delta"": ""20"", ""vance_acute_susp_delta"": ""20""}",advance_after_confrontation,narrative/draft/releases/release-1-mvp/non_prod_renpy_project/game/shared/story_chains_non_canon.rpy,630,True,False,yes,medium
